158:         // Project Data
159:         const projectData = {
160:     "proj_38395534": {
161:         "id": "proj_38395534",
162:         "title": "Aménagement extérieur à Geispolsheim",
163:         "category": "amenagement",
164:         "description": "Aménagement extérieur complet à Geispolsheim. Conception sur mesure alliant esthétisme et fonctionnalité pour valoriser votre patrimoine.",
165:         "thumbnail": "assets/images/medias-realisations/Chantier aménagement extérieur geispolsheim/WhatsApp Image 2025-11-26 à 00.22.19_2d9038ed.jpg",
166:         "media": [
167:             {
168:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur geispolsheim/WhatsApp Image 2025-11-26 à 00.22.19_2d9038ed.jpg",
169:                 "type": "image"
170:             },
171:             {
172:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur geispolsheim/WhatsApp Image 2025-11-26 à 00.22.19_3e7420e1.jpg",
173:                 "type": "image"
174:             },
175:             {
176:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur geispolsheim/WhatsApp Image 2025-11-26 à 00.22.19_fc7483b2.jpg",
177:                 "type": "image"
178:             },
179:             {
180:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur geispolsheim/WhatsApp Image 2025-11-26 à 00.22.20_23aadc2f.jpg",
181:                 "type": "image"
182:             },
183:             {
184:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur geispolsheim/WhatsApp Image 2025-11-26 à 00.22.20_271ab69d.jpg",
185:                 "type": "image"
186:             },
187:             {
188:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur geispolsheim/WhatsApp Image 2025-11-26 à 00.22.20_524158f7.jpg",
189:                 "type": "image"
190:             },
191:             {
192:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur geispolsheim/WhatsApp Image 2025-11-26 à 00.22.20_56b0b0db.jpg",
193:                 "type": "image"
194:             },
195:             {
196:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur geispolsheim/WhatsApp Image 2025-11-26 à 00.22.20_651c19b9.jpg",
197:                 "type": "image"
198:             },
199:             {
200:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur geispolsheim/WhatsApp Image 2025-11-26 à 00.22.20_77f806a6.jpg",
201:                 "type": "image"
202:             },
203:             {
204:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur geispolsheim/WhatsApp Image 2025-11-26 à 00.22.20_97725ab8.jpg",
205:                 "type": "image"
206:             },
207:             {
208:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur geispolsheim/WhatsApp Image 2025-11-26 à 00.22.20_bd5b2dca.jpg",
209:                 "type": "image"
210:             },
211:             {
212:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur geispolsheim/WhatsApp Image 2025-11-26 à 00.22.20_c5ff17d3.jpg",
213:                 "type": "image"
214:             },
215:             {
216:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur geispolsheim/WhatsApp Image 2025-11-26 à 00.22.20_d5c63859.jpg",
217:                 "type": "image"
218:             },
219:             {
220:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur geispolsheim/WhatsApp Image 2025-11-26 à 00.22.20_dc1858e4.jpg",
221:                 "type": "image"
222:             },
223:             {
224:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur geispolsheim/WhatsApp Image 2025-11-26 à 00.22.20_de12a7d8.jpg",
225:                 "type": "image"
226:             },
227:             {
228:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur geispolsheim/WhatsApp Image 2025-11-26 à 00.22.20_edaa138f.jpg",
229:                 "type": "image"
230:             },
231:             {
232:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur geispolsheim/WhatsApp Vidéo 2025-11-26 à 00.18.30_9664c160.mp4",
233:                 "type": "video"
234:             }
235:         ],
236:         "location": "Geispolsheim"
237:     },
238:     "proj_34892648": {
239:         "id": "proj_34892648",
240:         "title": "Aménagement extérieur à Lingolsheim",
241:         "category": "amenagement",
242:         "description": "Aménagement extérieur complet à Lingolsheim. Conception sur mesure alliant esthétisme et fonctionnalité pour valoriser votre patrimoine.",
243:         "thumbnail": "assets/images/medias-realisations/Chantier aménagement extérieur Lingolsheim/WhatsApp Image 2025-11-24 à 00.01.58_0cf9da2b.jpg",
244:         "media": [
245:             {
246:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Lingolsheim/WhatsApp Image 2025-11-24 à 00.01.58_0cf9da2b.jpg",
247:                 "type": "image"
248:             },
249:             {
250:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Lingolsheim/WhatsApp Image 2025-11-24 à 00.01.58_1b3f2911.jpg",
251:                 "type": "image"
252:             },
253:             {
254:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Lingolsheim/WhatsApp Image 2025-11-24 à 00.01.58_2283655f.jpg",
255:                 "type": "image"
256:             },
257:             {
258:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Lingolsheim/WhatsApp Image 2025-11-24 à 00.01.58_c996006e.jpg",
259:                 "type": "image"
260:             },
261:             {
262:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Lingolsheim/WhatsApp Image 2025-11-24 à 00.01.58_dbcad4da.jpg",
263:                 "type": "image"
264:             },
265:             {
266:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Lingolsheim/WhatsApp Image 2025-11-24 à 00.01.58_ddf10f22.jpg",
267:                 "type": "image"
268:             }
269:         ],
270:         "location": "Lingolsheim"
271:     },
272:     "proj_32372833": {
273:         "id": "proj_32372833",
274:         "title": "Aménagement extérieur à Neuhof",
275:         "category": "amenagement",
276:         "description": "Aménagement extérieur complet à Neuhof. Conception sur mesure alliant esthétisme et fonctionnalité pour valoriser votre patrimoine.",
277:         "thumbnail": "assets/images/medias-realisations/Chantier aménagement extérieur Noheuf/WhatsApp Image 2025-11-26 à 01.19.20_3fabf102.jpg",
278:         "media": [
279:             {
280:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Noheuf/WhatsApp Image 2025-11-26 à 01.19.20_3fabf102.jpg",
281:                 "type": "image"
282:             },
283:             {
284:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Noheuf/WhatsApp Image 2025-11-26 à 01.19.20_817dd706.jpg",
285:                 "type": "image"
286:             },
287:             {
288:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Noheuf/WhatsApp Image 2025-11-26 à 01.19.20_8c6a3481.jpg",
289:                 "type": "image"
290:             },
291:             {
292:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Noheuf/WhatsApp Image 2025-11-26 à 01.19.20_bb9bb2d3.jpg",
293:                 "type": "image"
294:             },
295:             {
296:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Noheuf/WhatsApp Image 2025-11-26 à 01.19.20_ef34ded5.jpg",
297:                 "type": "image"
298:             },
299:             {
300:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Noheuf/WhatsApp Image 2025-11-26 à 01.19.21_6c6bf442.jpg",
301:                 "type": "image"
302:             },
303:             {
304:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Noheuf/WhatsApp Image 2025-11-26 à 01.19.21_f15dec78.jpg",
305:                 "type": "image"
306:             },
307:             {
308:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Noheuf/WhatsApp Image 2025-11-26 à 01.19.21_f50ef725.jpg",
309:                 "type": "image"
310:             }
311:         ],
312:         "location": "Neuhof"
313:     },
314:     "proj_73945047": {
315:         "id": "proj_73945047",
316:         "title": "Aménagement extérieur à Strasbourg-Robertsau",
317:         "category": "amenagement",
318:         "description": "Aménagement extérieur complet à Strasbourg-Robertsau. Conception sur mesure alliant esthétisme et fonctionnalité pour valoriser votre patrimoine.",
319:         "thumbnail": "assets/images/medias-realisations/Chantier aménagement extérieur Strasbourg Robertseau/WhatsApp Image 2025-11-25 à 23.55.03_24a33692.jpg",
320:         "media": [
321:             {
